2008 Data View: Medicare Part C Report Card Master Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract,Organization Name,HELPING YOU STAY HEALTHY DOMAIN,,,,,,,,GETTING CARE FROM YOUR DOCTORS AND SPECIALISTS DOMAIN,,,,GETTING TIMELY INFORMATION AND CARE FROM YOUR HEALTH PLAN DOMAIN,,,,,MANAGING CHRONIC (LONG-LASTING) CONDITIONS DOMAIN,,,,,,,,,,YOUR RIGHTS TO APPEAL DOMAIN,
,,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,03/01/2007-06/30/2007,03/01/2007-06/30/2007,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,03/01/2007-06/30/2007,03/01/2007-06/30/2007,03/01/2007-06/30/2007,03/01/2007-06/30/2007,01/01/2006-12/31/2006,03/01/2007-06/30/2007,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006
,,Breast Cancer Screening,Colorectal Cancer Screening,Cardiovascular Care - Cholesterol Screening,Diabetes Care - Cholesterol Screening,Glaucoma Testing,Appropriate Monitoring of Patients Taking Long-term Medications ,Annual Flu Vaccine,Pneumonia Vaccine,Access to Primary Care Doctor Visits,Follow up Visit after Hospital Stay for Mental Illness (within 30 days of discharge),Doctor Follow up for Depression,Getting Needed Care without Delays,Getting Care Quickly,Overall Rating of Health Care,Overall Rating of Health Plan,Call Answer Timeliness,Doctors who Communicate Well,Osteoporosis Management ,Diabetes Care - Eye Exam,Diabetes Care - Monitoring Kidney Disease,Diabetes Care - Blood Sugar Controlled,Diabetes Care - Cholesterol Controlled,Antidepressant Medication Management (6 months),Controlling Blood Pressure,Rheumatoid Arthritis Management,Testing to Confirm Chronic Obstructive Pulmonary Disease,Continuous Beta Blocker Treatment,Plan Makes Timely Decisions about Appeals,Reviewing Appeals Decisions
H0097,QCC INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0104,BLUE CROSS AND BLUE SHIELD OF ALABAMA,,,,64,,58,71,70,93,,,94,92,81,77,80,92,,59,79,,,,,,,,,
H0117,"WELLCARE OF OHIO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0141,COMMUNITY CHOICE MICHIGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0150,"HEALTHSPRING OF ALABAMA, INC.",60,38,81,74,63,57,67,67,92,,3,92,86,86,87,58,93,18,62,82,64,39,38,42,72,21,54,75,69
H0151,"UNITED HEALTHCARE OF ALABAMA, INC.",56,41,77,73,62,88,61,65,92,51,10,91,86,84,84,44,94,15,61,73,46,29,43,48,72,23,61,100,71
H0154,"VIVA HEALTH, INC.",61,55,74,85,53,78,69,68,86,78,30,95,92,82,87,61,94,18,65,82,79,42,89,63,64,28,79,91,65
H0245,"UNISON HEALTH PLAN OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0251,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0302,"SUN HEALTH MEDISUN, INC.",81,63,89,89,24,91,72,74,95,75,12,89,89,84,86,76,95,21,55,83,84,57,61,62,79,29,75,99,89
H0303,"PACIFICARE OF ARIZONA, INC",67,60,90,83,58,88,70,75,93,47,5,89,83,80,76,65,92,27,59,83,77,55,44,54,76,27,72,96,90
H0307,"HUMANA HEALTH PLAN, INC.",51,43,85,84,19,88,53,65,90,12,10,87,88,78,71,63,93,23,25,87,68,45,36,60,54,40,66,87,70
H0316,UNITEDHEALTHCARE OF ARIZONA INC,79,41,80,81,57,80,65,68,92,,,87,83,75,67,44,92,,59,84,65,38,,58,82,,,,
H0317,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0318,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0319,UNITED HEALTHCARE INSURANCE COMPANY,,,,59,,81,81,89,94,,,88,89,,83,44,,,44,,,,,,58,,,,
H0320,"ARCADIAN HEALTH PLAN, INC.",,,,87,,81,55,65,87,,,82,82,70,68,,,,40,87,58,41,,52,,,,,
H0321,"ARIZONA PHYSICIANS IPA, INC.",52,35,83,82,49,86,59,70,89,42,3,,84,,77,70,,22,61,86,60,40,40,51,73,23,76,,
H0322,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0332,"KS PLAN ADMINISTRATORS, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0351,"HEALTH NET OF ARIZONA, INC.",65,59,87,86,54,89,69,67,93,70,8,91,90,80,80,74,93,27,64,86,83,51,39,58,72,27,72,92,80
H0354,"CIGNA HEALTHCARE OF ARIZONA, INC.",79,64,89,91,74,93,80,78,96,56,7,89,88,83,85,71,95,26,76,94,88,56,49,57,76,25,63,97,95
H0370,COVENTRY HEALTH AND LIFE INSURANCE CO. (SOUTH DAKO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0401,"UNITEDHEALTHCARE OF ARKANSAS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0408,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0423,"METROPLUS HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0427,"CLEAR CHOICE HEALTH PLANS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0504,CALIFORNIA PHYSICIANS' SERVICE,67,55,87,84,55,80,70,65,91,29,15,92,90,80,79,58,93,11,73,87,80,49,45,61,66,15,77,98,89
H0523,"AETNA HEALTH OF CALIFORNIA,INC.",65,50,86,85,56,76,67,66,90,12,9,83,83,73,80,79,90,14,72,86,81,46,37,57,85,12,72,97,90
H0524,"KAISER FOUNDATION HP, INC.",88,57,94,95,70,82,80,84,95,75,14,90,88,81,83,80,94,38,82,96,89,65,69,76,81,21,86,96,85
H0532,WESTERN HEALTH ADVANTAGE,73,58,96,90,63,85,80,77,96,,,90,88,82,83,98,95,,57,86,71,44,,60,,28,,,
H0540,UNICARE LIFE AND HEALTH INS. COMPANY,,,,,,,69,68,,,,92,90,81,75,,95,,,,,,,,,,,,
H0543,PACIFICARE OF CALIFORNIA/SECURE HORIZONS,69,57,89,88,63,83,72,68,92,38,9,89,87,78,77,65,93,19,70,90,82,51,46,62,74,18,75,96,89
H0544,CAREMORE HEALTH PLAN,71,44,88,89,70,81,75,65,95,52,22,89,87,80,84,67,93,20,66,93,81,48,37,59,56,20,,100,91
H0545,"INTER VALLEY HEALTH PLAN, INC.",74,54,89,85,76,83,72,65,95,,4,89,86,78,86,86,93,14,60,86,73,50,38,65,71,15,68,100,83
H0562,HEALTH NET_OF CA,74,66,91,90,59,81,73,70,94,57,13,89,87,77,80,70,92,19,73,89,82,57,46,59,72,21,71,97,90
H0564,BLUE CROSS OF CALIFORNIA,62,42,88,86,32,75,61,60,,49,11,82,82,70,69,54,91,28,73,84,83,42,17,59,67,20,78,93,90
H0571,CHINESE COMMUNITY HEALTH PLAN,67,51,87,89,63,83,77,25,96,,,,,,74,100,,19,74,81,73,39,,60,35,10,,100,85
H0602,ROCKY MOUNTAIN HEALTH PLANS,76,60,83,78,67,51,77,78,95,,16,93,92,82,80,48,93,26,67,80,81,50,48,66,81,26,72,80,80
H0609,"PACIFICARE OF COLORADO, INC",71,65,91,89,72,88,74,78,95,53,9,92,88,82,75,65,92,22,67,87,80,56,47,55,73,32,69,100,87
H0620,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0621,COLORADO ACCESS,,,,,,75,72,74,82,78,,83,84,77,69,90,,,43,75,,,,,,,,,
H0623,HUMANA INSURANCE COMPANY,,,,77,,83,69,72,95,,,92,88,78,68,63,94,,47,91,25,13,,,,,,,
H0624,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,75,72,,,,,,,69,,,,,,,,,,,,,,
H0630,KAISER FOUNDATION HP OF CO,81,60,99,90,68,84,86,84,92,,9,,87,84,86,76,94,33,82,95,93,68,59,72,84,33,92,98,93
H0710,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,73,,,,,,,,83,,,,,,,,,,,,,,
H0712,"WELLCARE OF CONNECTICUT, INC.",,,,82,,87,63,57,87,,,,,,65,78,,,45,83,60,40,,58,,,,,
H0747,EDUCATORS MUTUAL INSURANCE ASSOCIATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0752,"OXFORD HEALTH PLANS (CT), INC.",74,60,92,94,64,93,71,72,92,,,91,88,84,77,54,95,30,68,88,66,60,,54,,31,,100,64
H0755,HEALTH NET OF CONNECTICUT,75,74,94,91,76,90,70,69,97,68,19,94,90,82,78,73,94,17,77,83,85,59,39,66,68,30,69,90,86
H0768,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0806,"ALTIUS HEALTH PLANS, INC. (WYOMING)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0838,HMO CALIFORNIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0846,FIRST HEALTH LIFE AND HEALTH INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0901,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0902,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0908,"BUCKEYE COMMUNITY HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0913,"WELLCARE HEALTH PLANS OF NEW JERSEY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0967,"WELLCARE HEALTH INSURANCE OF ILLINOIS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0974,HMO MINNESOTA D/B/A BLUE PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0979,"AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1013,"VISTA HEALTHPLAN OF SOUTH FLORIDA, INC.",72,46,91,90,61,87,45,48,93,,11,81,,74,74,61,89,13,42,96,72,50,38,,66,24,79,84,78
H1016,"AVMED, INC",68,52,90,90,62,90,61,64,95,,11,93,89,82,83,78,94,24,54,84,82,52,49,42,76,28,65,100,75
H1019,CARE PLUS HEALTH PLAN,76,53,93,91,70,88,49,55,96,45,6,88,87,78,79,94,93,23,58,90,81,53,36,63,45,30,72,89,68
H1026,"HEALTH OPTIONS, INC",71,64,92,90,8,90,64,63,94,,6,94,87,86,85,74,93,19,15,86,84,55,33,54,72,42,50,95,76
H1032,"WELL CARE OF FLORIDA, INC.",73,56,93,92,55,90,59,65,92,34,13,88,86,76,77,78,91,15,48,88,81,42,36,51,62,18,67,76,73
H1035,"FLORIDA HEALTH CARE PLAN, INC.",80,70,94,95,77,90,70,74,97,,19,92,86,76,80,74,92,41,79,96,94,65,55,62,65,34,72,93,82
H1036,"HUMANA MEDICAL PLAN, INC",73,55,94,89,43,91,64,64,95,40,10,87,85,77,80,63,91,15,33,91,64,42,35,64,44,18,73,92,86
H1045,PREFERRED CARE PARTNERS INC.,76,51,88,92,39,81,56,53,91,,4,89,87,84,83,63,95,16,46,90,81,50,37,55,77,31,64,62,68
H1076,"VISTA HEALTHPLAN, INC.",70,45,94,89,54,88,52,52,89,,19,89,86,74,74,63,93,15,39,92,72,48,22,,60,16,,97,84
H1080,"UNITED HEALTHCARE OF FL, INC.",68,50,89,88,66,90,68,71,94,61,11,91,88,81,76,44,96,23,58,78,66,43,34,52,67,27,67,97,78
H1099,"HEALTH FIRST HEALTH PLANS, INC.",76,66,92,93,77,85,72,64,97,73,13,93,91,86,86,58,94,26,81,89,86,56,54,70,76,36,85,55,86
H1108,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,67,65,,,,,,,83,,,,,,,,,,,,,,
H1109,AETNA HEALTH INC.(GEORGIA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1110,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1111,"UNITED HEALTHCARE OF GEORGIA, INC.",,,,,,,54,54,,,,86,,,81,,,,,,,,,,,,,,
H1112,"WELLCARE OF GEORGIA, INC.",,,,,,,56,57,,,,,,,62,,92,,,,,,,,,,,,
H1170,"KAISER FOUNDATION HP OF GA, INC.",85,57,96,92,52,81,77,81,96,80,26,90,88,86,84,79,95,33,58,93,82,49,48,68,80,24,75,86,67
H1216,"HARMONY HEALTH PLAN OF ILLINOIS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1230,"KAISER FOUNDATION HP, INC.",86,52,93,91,68,84,84,78,86,,14,90,88,81,85,97,97,31,88,97,83,50,53,63,71,27,76,90,70
H1251,HAWAII MED. SRVC. ASSN.,70,60,90,92,71,89,82,79,96,71,18,93,87,80,85,56,94,19,67,82,75,54,43,47,71,19,74,,
H1254,"UPMC HEALTH BENEFITS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1264,"WELLCARE OF TEXAS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1286,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1302,BLUE CROSS OF IDAHO HLTH SERVICES INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1303,UNITED HEALTHCARE INSURANCE COMPANY,,,,66,,80,66,69,90,,,93,93,81,67,44,93,,38,,,,,,,,,,
H1304,REGENCE BLUE SHIELD OF IDAHO,,,,79,,86,70,70,97,,,92,92,87,81,75,95,,65,,,,,,,,,,
H1340,"WELLCARE HEALTH INSURANCE OF ARIZONA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1349,REGENCE BLUESHIELD OF IDAHO.,63,36,74,71,73,69,,,97,,,,,,,75,,16,71,75,55,36,,50,66,18,,,
H1350,"BLUE CROSS OF IDAHO HEALTH SERVICES, INC",67,37,88,82,75,90,74,75,96,,,93,87,80,84,53,95,,66,78,65,38,,66,82,20,,98,82
H1364,"UNISON HEALTH PLAN OF OHIO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1406,"HUMANA HEALTH PLAN, INC.",67,47,87,82,30,44,65,62,87,45,7,87,84,77,69,63,92,18,61,93,76,44,35,58,78,20,63,83,84
H1415,"HEALTHSPRING, INC.",,12,,34,31,41,54,45,48,,,87,,73,75,53,92,,43,76,,,,40,,,,,
H1416,"HARMONY HEALTH PLAN OF ILLINOIS, INC.",,,,68,,41,66,51,68,,,90,,79,70,78,93,,38,85,53,30,,32,,,,,
H1417,HEALTH ALLIANCE MEDICAL PLANS,,,,,,,76,75,,,,94,93,89,86,,96,,,,,,,,,,,,
H1418,HUMANA INSURANCE COMPANY,,40,,78,,82,60,53,93,82,,92,87,76,62,63,95,,40,86,9,4,,,,,,100,
H1419,"AETNA HEALTH OF ILLINOIS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1420,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1463,HEALTH ALLIANCE MEDICAL PLANS,82,71,91,90,71,94,79,82,96,,,95,92,87,89,57,97,,76,92,89,55,,61,69,22,,100,79
H1468,"OSF HEALTHPLANS, INC.",69,50,90,89,69,66,71,66,96,,,97,91,91,92,91,95,25,66,80,77,50,,60,58,23,,,
H1509,UNITED HEALTHCARE INSURANCE COMPANY,,,,66,,77,63,68,93,,,94,90,84,74,44,95,,43,,,,,,,,,,
H1510,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1511,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1517,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1553,"THE M PLAN, INC.",76,44,77,85,44,,,,97,,,,,,,73,,,59,84,76,54,,63,,33,,92,73
H1555,ARNETT HMO,67,61,88,89,59,90,,,97,,,,,,,79,,,61,78,88,60,,61,,30,,,
H1558,WELBORN HEALTH PLAN,83,61,89,88,81,93,,,99,,,,,,,73,,,82,77,85,61,,60,,32,,33,100
H1607,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,66,67,,,,95,89,81,73,,96,,,,,,,,,,,,
H1608,COVENTRY HEALTH AND LIFE INS COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1609,"COVENTRY HEALTH CARE OF IOWA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1643,HM HEALTH INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1651,"MEDICAL ASSOCIATES HEALTH PLAN, INC.",79,62,90,88,72,,,,97,,,,,,,,,,82,86,90,50,,65,,29,,,
H1657,"HARMONY HEALTH PLANS OF ILLINOIS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1689,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1716,HUMANA INSURANCE COMPANY,,33,,77,78,84,69,75,97,,,91,90,83,69,63,94,,56,89,9,8,,,,,,64,
H1717,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1777,"CATHOLIC SPECIAL NEEDS PLAN, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1804,HUMANA INSURANCE COMPANY,,,,,,,66,66,,,,93,89,81,77,,94,,,,,,,,,,,97,84
H1806,HUMANA INSURANCE COMPANY,69,45,,82,51,87,70,64,95,63,,89,86,77,66,63,93,,42,87,10,7,,,,,,88,67
H1807,"UNIVERSITY HEALTH CARE, INC.",,,,81,,63,66,67,89,24,,91,90,82,83,98,,,35,86,76,48,,60,60,14,,,
H1837,ESSENCE INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1849,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",59,48,91,88,44,84,75,76,92,46,7,92,88,81,78,77,96,21,64,88,83,54,41,62,77,22,62,73,92
H1850,"WINDSOR HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1903,"WELLCARE OF LOUISIANA, INC.",57,35,,82,50,86,71,72,89,,,88,85,83,83,78,93,,46,89,68,35,,53,,,,,
H1906,"HUMANA HEALTH BENEFIT PLAN OF LA, INC.",,,,,,,75,74,,,,94,88,86,78,,96,,,,,,,,,,,,
H1944,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1951,HUMANA HEALTH BENEFIT PLAN OF LOUISIANA INC,71,63,99,98,60,90,77,75,95,49,10,94,89,88,86,63,96,26,68,98,87,68,36,57,65,40,66,90,80
H1961,"TENET CHOICES, INC. / PEOPLES HEALTH NETWORK",63,41,82,85,70,87,73,71,93,35,7,89,80,78,90,36,92,18,57,79,68,46,47,47,79,22,77,91,85
H2001,UNITED HEALTHCARE INSURANCE COMPANY,,,,87,,84,74,66,93,,,91,92,83,71,44,95,,64,,,,,,,,,,
H2003,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2029,"HUMANA INSURANCE OF PUERTO RICO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
