2008 Data View: Medicare Part C Report Card Master Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5533,UPMC HEALTH NETWORK,,,,79,,89,79,73,96,,,92,90,87,84,72,96,,62,,,,,,,,,,
H5539,"MARYLAND CARE - MEDICARE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5549,VNS CHOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5554,SANTA CLARA COUNTY HEALTH AUTHORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5575,FIDELIS SECURECARE OF NORTH CAROLINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5576,"VANTAGE  HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5577,"RED MEDICA DE PUERTO RICO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5578,"ARCADIAN HEALTH PLAN OF GEORGIA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5580,SOUTHWEST CATHOLIC HEALTH NETWORK CORPORATION,52,33,81,80,45,86,69,73,91,,,,,,81,94,,20,52,83,53,43,,58,67,30,75,81,85
H5586,"SOUTH DAKOTA STATE MEDICAL HOLDING COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5587,"HEALTH CHOICE ARIZONA, INC.",,,,75,,75,64,64,79,18,,,84,78,81,85,,,36,82,68,40,,48,69,,,92,55
H5588,"MOLINA HEALTHCARE OF NEVADA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5590,BRIDGEWAY HEALTH SOLUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5591,"MARTINS POINT GENERATIONS, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5594,"OPTIMUM HEALTHCARE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5598,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5606,STERLING LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5608,"DENVER HEALTH MEDICAL PLAN, INC.",,,,,,,87,80,,,,,87,78,81,,95,,,,,,,,,,,,
H5609,GEMCARE HEALTH PLAN INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5619,"ARCADIAN HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5628,"MOLINA HEALTHCARE OF UTAH, INC.",59,43,74,79,63,85,72,74,88,,,89,92,80,75,,93,,59,79,61,41,,63,,14,,,
H5640,IEHP HEALTH ACCESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5649,"CENTRAL HEALTH PLAN OF CALIFORNIA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5656,"SELECTCARE HEALTH PLANS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5657,HUMANA INSURANCE COMPANY OF NEW YORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5665,"CARE IMPROVEMENT PLUS  OF MARYLAND, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5679,ANTHEM BC/BS OF COLORADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5685,"MIDWEST HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5696,"PHYSICIANS UNITED PLAN, INC.",,,,,,,68,73,,,,93,90,81,84,,94,,,,,,,,,,,,
H5698,"WINDSOR HEALTH PLANS, INC.",,,,73,,83,64,66,82,18,,,83,81,80,79,95,,47,90,40,24,,,71,,,71,
H5700,ARKANSAS COMMUNITY CARE,,,,80,,85,61,48,90,,,87,87,82,75,,95,,48,82,65,32,,51,,,,,
H5703,SOUTH COUNTRY HEALTH ALLIANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5711,"QMEDCARE OF NEW JERSEY, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5721,"HEALTH NET INSURANCE OF NEW YORK, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5729,"PARTNERCARE HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5732,"AUXILIO PLATINO, INC.",,,,94,,92,33,35,97,,,93,89,92,92,85,98,,58,77,,,,,,,,,
H5736,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5746,"AMERIGROUP NEW MEXICO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5749,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5750,METROPOLITAN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5756,"DELAWARE PHYSICIANS CARE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5760,COOPERATIVA DE SEGUROS DE VIDA DE PUERTO RICO,,,,,,,25,25,,,,93,94,93,85,,99,,,,,,,,,,,,
H5769,BLUE CROSS OF CALIFORNIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5774,"AMERICAN HEALTH, INC.",,,,77,,86,44,36,90,,,93,92,97,96,84,98,,,79,,,,,,,,,
H5782,SOLANO-NAPA-YOLO COMMISSION ON MEDICAL CARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5783,"ARCADIAN HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5793,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5810,MOLINA HEALTHCARE OF CALIFORNIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5811,MEDCORE HP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5812,GEISINGER INDEMNITY INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5813,"AETNA HEALTH, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5817,"AMERIGROUP TEXAS, INC.",22,7,,72,21,69,57,55,76,44,,,,,79,44,,,31,77,37,23,,43,30,15,,,
H5820,UNIVERSAL HEALTH CARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5821,MAPFRE LIFE INSURANCE COMPANY,,,,54,,14,31,30,43,,,91,91,91,86,91,100,,29,84,32,21,,,,,,,
H5823,"MOLINA HEALTHCARE OF WASHINGTON, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5826,COMMUNITY HEALTH PLAN OF WASHINGTON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5832,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5838,COMMONWEALTH CARE ALLIANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5839,STERLING LIFE INSURANCE COMPANY (MT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5849,"ARKANSAS BLUE CROSS AND BLUE SHIELD, A MUTUAL INS.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5850,"SUMMIT HEALTH PLAN, INC.",,,,,,92,45,47,90,,,84,,71,72,72,94,,,,,,,,,,,,
H5852,AIDS HEALTHCARE FOUNDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5854,"ANTHEM HEALTH PLANS, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5859,"HEALTH PLAN OF CAREOREGON, INC.",,,,80,,85,78,78,87,41,,,87,,68,77,94,,46,85,64,41,,52,,,,95,55
H5862,"BLUE CROSS OF IDAHO HEALTH SERVICES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5868,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5883,BLUE CARE NETWORK OF MICHIGAN,83,71,,88,,61,72,73,95,,,93,93,87,76,58,95,,62,90,80,51,,66,,,,,
H5884,BLUECROSS BLUESHIELD OF TENNESSEE,,,,,,,78,71,,,,93,89,89,83,,95,,,,,,,,,,,98,41
H5887,"FIRST MEDICAL HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5893,"CARE WISCONSIN HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5895,CONTRA COSTA CO MED SVCS DBA CONTRA COSTA HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5896,"AMERIGROUP MARYLAND, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5908,"SUN HEALTH MEDISUN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5909,AMERICAN PROGRESSIVE LIFE AND HEALTH OF NEW YORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5926,MOLINA HEALTHCARE OF MICHIGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5928,CARE1ST HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5932,"GATEWAY HEALTH PLAN, INC.",,,,84,,87,66,69,91,37,13,92,88,79,79,63,94,,67,86,70,42,38,68,70,,81,93,66
H5938,CAPITAL HEALTH PLAN,81,86,95,94,78,87,82,85,97,,,93,93,86,94,87,97,21,89,95,89,67,,58,83,40,84,92,100
H5943,SCAN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5948,"ARTA MEDICARE HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5949,"SENIOR WHOLE HEALTH, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5950,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5952,CAMBRIDGE LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5962,STERLING LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5969,ALOHACARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5980,"FIDELIS SECURECARE OF TEXAS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5985,ABRAZO ADVANTAGE HEALTH PLAN,,,,77,,77,58,65,81,60,,87,85,77,73,82,,,45,92,66,35,,59,66,,,89,85
H5989,COMPREHENSIVE CARE MANAGEMENT CORP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5991,"AFFINITY HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5992,"SENIOR WHOLE HEALTH, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5995,"MARION POLK COMMUNITY HEALTH PLAN ADVANTAGE, INC.",,,,79,,85,75,77,93,39,,87,86,76,75,80,,,71,86,66,45,,56,,,,81,73
H5996,"HEALTH NET LIFE INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5998,"UNISON HEALTH PLAN OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6110,NETWORK HEALTH INSURANCE CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6145,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6178,CARESOURCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6181,"AMERIGROUP NEW YORK, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6184,COMPCARE HEALTH SERVICES INSURANCE CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6206,"SHA, LLC (FIRSTCARE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6359,"PREMIER HEALTH INSURANCE CO., INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6360,KAISER FOUNDATION HP OF OHIO,87,57,82,88,62,85,77,77,89,66,15,93,91,81,83,67,93,44,82,92,78,47,50,63,87,28,90,71,88
H6411,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6421,BRAVO HEALTH MID- ATLANTIC INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6497,"MENNONITE GENERAL HOSPITAL, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6499,"WELLCARE HEALTH INSURANCE OF NEW YORK, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6504,"CONNECTICARE INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6621,THP INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6864,"GUILDNET, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6934,"UAHC HEALTH PLAN OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6952,"GREAT LAKES HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7015,"HEALTHFIRST HEALTH PLAN OF NEW JERSEY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7065,GROUP HEALTH COOPERATIVE OF EAU CLAIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7086,COMMUNITY HEALTH GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7146,"SAN MIGUEL HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7149,"COVENTRY HEALTH CARE OF NEBRASKA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7179,"ARCADIAN HEALTH PLAN OF LOUISIANA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7187,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7188,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7200,"AMERIGROUP TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7206,FIRST HEALTH  LIFE AND HEALTH INSURANCE CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7226,HARVARD PILGRIM HEALTH CARE INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7274,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7289,"UNICARE LIFE AND HEALTH INSURANCE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7292,ALAMEDA ALLIANCE JOINT POWERS AUTHORITY (JPA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7301,PERSONAL CARE INSURANCE OF ILLINOIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7352,UPH/MIHS VENTURES L.L.C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7357,MARQUETTE NATIONAL LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7406,"BRAVO HEALTH INSURANCE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7475,"CARE WISCONSIN HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7526,MEDICA HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7568,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7678,"MOLINA HEALTHCARE OF TEXAS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7698,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7731,"MD CARE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7791,"ROCKY MOUNTAIN HOSPITAL AND MEDICAL SERVICES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7845,CHESAPEAKE LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7908,AETNA HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7917,BLUE CROSS BLUE SHIELD OF TENNESSEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7981,MCS LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8011,AMERICAN PROGRESSIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8031,"GATEWAY HEALTH PLAN OF OHIO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8189,"MANAGED HEALTH SERVICES, WISCONSIN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8201,METROPOLITAN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8393,COVENTRY HEALTH AND LIFE INSURANCE CO. (NEBRASKA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8468,GEISINGER INDEMNITY INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8604,THP INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8606,PREFERRED HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8644,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8649,"ALTIUS HEALTH PLANS, INC. (UTAH)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8707,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8742,"ABRI HEALTH PLAN, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8778,ESSENCE INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8836,MENNONITE MUTUAL AID ASSOCIATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8991,"AMERIGROUP FLORIDA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9001,FALLON COMMUNITY HEALTH PLAN,86,78,91,94,80,92,71,72,96,92,14,92,87,82,82,,96,22,86,91,88,65,45,61,78,25,90,100,89
H9003,KAISER FOUNDATION HP OF THE N W,87,60,95,93,75,93,81,83,95,84,14,90,86,80,79,69,93,48,83,94,89,60,61,58,81,28,87,97,93
H9005,"GROUP HEALTH PLAN, INC.",70,63,93,82,78,90,82,79,96,,8,93,93,88,85,68,97,20,70,91,79,51,53,72,81,23,,99,86
H9011,UNITED HEALTHCARE OF FLORIDA INC.,70,44,91,90,32,90,41,48,84,,,89,,,81,44,,17,39,83,65,41,,48,68,25,,,
H9047,PROVIDENCE HEALTH PLAN,78,67,92,92,80,88,79,79,97,79,,91,91,85,80,62,94,,85,90,90,60,,58,70,28,,94,75
H9082,"MOLINA HEALTHCARE OF NEW MEXICO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9101,"ELDERPLAN, INC.  - SHMO",60,50,91,91,62,91,,,89,38,26,,,,,58,,15,63,91,61,39,41,50,59,36,77,66,58
H9103,KAISER FOUNDATION HP OF THE N W,86,61,96,94,78,95,,,97,,13,,,,,69,,46,85,97,91,65,78,63,87,29,95,95,73
H9104,SCAN HEALTH PLAN,73,53,90,87,72,84,,,95,33,13,,,,,78,,15,61,87,62,39,39,57,65,30,82,98,86
H9302,"PUGET SOUND HEALTH PARTNERS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9313,MEDICAL MUTUAL OF OHIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9385,SCAN HEALTH PLAN OF ARIZONA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9452,"ROCKY MOUNTAIN HOSPITAL AND MEDICAL SERVICES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9466,"HMO MISSOURI, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9519,INDEPENDENT HEALTH BENEFITS CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9663,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9720,"AMERICA'S 1ST CHOICE HEALTH PLANS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9793,"HIGHMARK, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9859,"MVP HEALTH PLAN, INC,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9882,"VIRGINIA PREMIER HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9931,HEALTHPARTNERS INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9951,FIRSTSOLUTIONS DBA FIRST PLAN OF MINNESOTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9956,"ANTHEM HEALTH PLANS OF NEW HAMPSHIRE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3175,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,86,,,82,,,,,,,44,,,,,,,,,,,,,
R3444,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R5287,UNITED HEALTHCARE INSURANCE COMPANY,,,,88,,91,,,96,49,,,,,,44,,,53,,,,,,65,,47,100,
R5342,UNITED HEALTHCARE INSURANCE COMPANY OF NEW YORK,,,,79,,85,69,65,89,,,89,88,78,70,44,96,,43,,,,,,,,,,
R5553,INSTIL HEALTH INSURANCE COMPANY,,,,70,,72,,,95,,,,,,,85,,,21,,,,,,,,,,
R5566,BLUE CROSS BLUE SHIELD NORTHERN PLAINS ALLIANCE,,,,53,,57,,,91,,,,,,,,,,58,81,0,0,,,,,,,
R5595,AETNA LIFE INSURANCE COMPANY,,,,,,,73,73,,,,91,91,76,60,,96,,,,,,,,,,,,
R5674,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R5826,HUMANA INSURANCE COMPANY,69,44,85,80,53,86,61,64,94,58,15,87,86,74,60,63,94,19,40,85,3,9,38,,67,29,72,94,88
R5863,HEALTH NET LIFE INSURANCE COMPANY,,,,81,,84,,,91,,,,,,,74,,,43,,,,,,,,,,
R5941,"ANTHEM INSURANCE COMPANIES, INC.",,62,,78,40,69,,,92,,,,,,,77,,,45,79,,,,,,,,,
R6801,CARE IMPROVEMENT PLUS OF TEXAS INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R9896,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R9943,BC LIFE and HEALTH INSURANCE COMPANY,,,,50,,,,,,,,,,,,63,,,46,,,,,,,,,,
