2009 Measure Star View: Medicare Part C Report Card Master Table ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2108,BRAVO HEALTH MID- ATLANTIC INC.,2,1,3,3,4,1,2,2,4,,,3,3,3,2,3,4,1,4,4,2,3,,1,1,,,1,1,
H2111,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2112,AETNA HEALTH INC. (MARYLAND),,4,,4,5,4,3,3,4,,,4,4,3,2,4,4,,3,4,3,4,,3,,,,5,,
H2150,KAISER FNDN HP OF THE MID-ATLANTIC STS,5,5,4,4,3,3,5,5,5,4,1,4,4,3,3,3,5,3,4,5,4,5,3,5,4,2,4,5,3,
H2174,TRILLIUM COMMUNITY HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2224,"SENIOR WHOLE HEALTH, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2225,"COMMONWEALTH CARE ALLIANCE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2226,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2228,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,5,5,,,,,,,3,,,,,,,,,,,,,,,
H2229,"TUFTS ASSOCIATED HMO, INC.",,,,4,,5,3,3,5,,,4,4,4,3,,5,,4,4,,,,,,,,,,
H2230,"BLUE CROSS AND BLUE SHIELD OF MA HMO BLUE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2237,"INDEPENDENT CARE HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2256,"TUFTS ASSOCIATED HMO, INC.",5,5,4,4,5,5,5,4,5,5,1,4,4,3,3,,4,2,5,4,5,5,3,4,3,2,5,5,5,
H2261,"BLUE CROSS and BLUE SHIELD OF MA HMO BLUE, INC.",5,5,4,4,5,4,5,5,5,5,1,4,4,4,3,,4,2,5,4,5,5,4,5,4,2,5,5,3,
H2291,"PROSALUD HMO, CORP.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2312,HEALTH ALLIANCE PLAN OF MICHIGAN,4,4,4,4,4,4,3,3,5,4,1,4,4,3,3,4,4,2,4,4,3,4,1,3,3,2,5,4,5,
H2319,BLUE CROSS BLUE SHIELD OF MICHIGAN,,,,,,,3,3,,,,5,4,3,3,,5,,,,,,,,,,,,,
H2320,PRIORITY HEALTH,5,5,4,4,2,3,5,4,5,,1,5,4,4,3,4,5,,5,4,5,5,5,5,5,3,,,,
H2322,"ALLIANCE HEALTH AND LIFE INSURANCE, CO",,,,,,,3,3,,,,5,4,4,3,,5,,,,,,,,,,,,,
H2323,FIDELIS SECURECARE OF MICHIGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2354,HEALTHPLUS OF MICHIGAN,5,5,4,4,3,4,5,1,5,,,5,5,4,4,3,5,2,5,4,5,5,,4,5,3,,,,
H2406,UNITED HEALTHCARE INSURANCE COMPANY,1,,,2,3,5,,5,5,,,,,,,1,,2,3,,,,,,,,,,,
H2407,UCARE MINNESOTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2408,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,2,3,,,,4,4,3,3,,4,,,,,,,,,,,,,
H2409,MEDICA HEALTH PLAN S OF WISCONSIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2410,MEDICA HEALTH PLANS,,,,,,,4,3,,,,4,,,3,,5,,,,,,,,,,,,,
H2411,FALLON COMMUNITY HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2416,PRIMEWEST HEALTH SYSTEM,1,2,,2,4,4,,,5,,,,,,,3,,1,4,4,3,2,,5,,1,,,,
H2417,ITASCA MEDICAL CARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2419,SOUTH COUNTRY HEALTH ALLIANCE,1,1,3,2,1,1,,,5,,,,,,,4,,1,2,4,3,3,,5,,1,,,,
H2422,HEALTHPARTNERS,1,3,4,3,4,5,,,5,,,,,,,4,,1,4,5,3,3,,5,,1,,,,
H2424,FIRST PLAN OF MINNESOTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2425,BLUE PLUS,1,2,3,3,3,5,,,5,1,1,,,,,4,,1,4,4,3,3,5,4,2,1,5,,,
H2450,MEDICA INSURANCE COMPANY,4,3,3,3,5,1,5,5,5,2,1,5,4,3,3,3,5,1,4,4,4,3,5,5,4,2,3,4,4,
H2456,UCARE MINNESOTA,1,1,3,3,4,5,,,5,,1,,,,,3,,1,4,4,2,3,5,3,1,1,5,,,
H2457,METROPOLITAN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2458,MEDICA HEALTH PLANS,1,1,2,2,4,1,,,5,3,1,,,,,3,,1,3,4,3,2,5,3,1,1,3,,,
H2459,UCARE MINNESOTA,4,3,4,4,5,4,5,5,5,3,1,4,4,4,4,3,5,2,5,4,3,3,3,3,4,2,3,4,5,
H2462,HEALTHPARTNERS,5,5,4,4,5,2,5,5,5,4,1,4,4,3,4,3,5,1,5,4,5,5,5,5,5,2,5,5,4,
H2481,MID ROGUE INDEPENDENT PHYSICIAN ASSOCIATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2486,HUMANA MEDICAL PLAN OF UTAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2610,ESSENCE INC.,4,4,4,4,4,5,,,5,,,,,,,5,,,3,5,5,3,,3,3,,,4,,
H2611,"PREMIER HEALTH INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2613,HEALTHY ALLIANCE LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2643,L. A. CARE HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2648,"HEALTHNOW NEW YORK, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2649,"HUMANA HEALTH PLAN, INC.",2,3,4,3,3,3,3,3,4,3,1,4,4,3,2,3,4,2,3,4,3,4,3,3,3,3,3,5,3,
H2654,"UNITED HEALTHCARE OF THE MIDWEST, INC.",2,3,4,3,3,3,3,3,4,3,1,4,4,3,3,1,4,2,3,4,3,2,3,2,3,1,4,5,5,
H2663,"GROUP HEALTH PLAN, INC.",4,5,4,4,4,5,5,4,5,3,1,4,4,3,3,4,4,2,4,4,4,4,3,4,5,2,5,3,2,
H2667,MERCY HEALTH PLANS OF MISSOURI INC.,4,5,4,4,3,5,5,4,5,3,1,5,5,4,4,5,5,2,4,4,4,5,1,3,5,2,2,2,3,
H2672,"COVENTRY HEALTH CARE OF KANSAS, INC.",3,3,4,4,4,4,3,4,5,2,1,4,4,3,3,5,5,2,3,4,4,4,3,3,5,2,3,3,4,
H2701,NEW WEST HEALTH SERVICES,,,,,,,4,4,,,,4,4,4,3,,5,,,,,,,,,,,,,
H2745,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2762,CONNECTICUT GENERAL LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2802,"UNITED HEALTHCARE OF THE MIDLANDS, INC.",2,3,3,3,3,4,5,5,4,,1,5,4,3,3,1,5,2,3,3,2,3,4,2,2,2,,,,
H2803,UNITED HEALTHCARE INSURANCE COMPANY,1,1,3,3,2,2,4,4,4,,,4,4,3,3,1,4,2,3,3,2,2,,2,3,2,,,,
H2899,"ARCADIAN HEALTH PLAN OF NORTH CAROLINA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2905,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2906,HOMETOWN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2926,PRIMEWEST HEALTH SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H2931,"HEALTH PLAN OF NEVADA, INC.",1,2,4,3,1,2,2,3,4,,,4,4,2,2,3,4,,2,3,3,2,,2,,2,,,,
H2949,"PACIFICARE OF NEVADA, INC",2,3,4,4,2,3,1,3,4,,1,4,,2,2,3,4,1,3,4,4,3,3,2,1,1,4,5,5,
H2960,HOMETOWN HEALTH PLAN,3,3,4,4,2,3,3,5,4,,,4,4,3,3,3,4,2,3,4,4,4,,3,5,1,,4,5,
H2961,"HEALTH PLAN OF NEVADA, INC.",2,3,4,3,2,4,,,4,2,1,,,,,3,,2,2,4,3,3,3,4,4,2,4,4,4,
H2997,"ROCKY MOUNTAIN HOSPITAL AND MEDICAL SERVICES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3011,"BLUE CROSS AND BLUE SHIELD OF MASS. HMO BLUE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3044,"NHP OF INDIANA, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3057,"TUFTS ASSOCIATED HEALTH MAINTENANCE ORGANIZATION,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3059,PHYSICIANS HEALTH CHOICE OF NEW MEXICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3107,"OXFORD HEALTH PLANS (NJ), INC.",2,3,4,4,2,4,1,2,4,2,,4,,3,2,2,4,1,2,3,2,2,,1,2,2,1,5,4,
H3112,AMERIHEALTH HMO_INC,,,,3,2,2,3,3,3,,,4,4,,2,5,,,1,4,2,2,,2,5,,,5,1,
H3113,"OXFORD HEALTH PLANS OF NEW JERSEY, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3132,"AIDS HEALTHCARE FOUNDATION MCO OF FLORIDA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3152,"AETNA HEALTH, INC.",3,3,4,4,4,4,4,3,4,4,1,4,4,3,3,4,4,2,4,3,3,4,4,3,4,2,4,5,3,
H3154,"HORIZON HEALTHCARE OF NEW JERSEY, INC.",2,3,4,4,3,2,3,4,4,5,1,4,4,3,2,4,4,1,4,3,4,5,1,4,1,2,2,4,1,
H3156,AMERIHEALTH HMO_INC,3,4,4,4,4,1,4,4,4,,,4,4,3,2,5,5,3,4,4,4,5,,5,,2,,5,2,
H3164,"AMERICHOICE OF NEW JERSEY, INC",1,1,2,2,1,,1,1,3,1,,3,4,,2,3,4,,1,3,1,1,,2,,2,,,,
H3204,PRESBYTERIAN HEALTH PLAN,3,3,4,4,3,2,3,5,4,3,1,4,4,3,4,2,5,2,4,4,5,4,3,4,5,1,4,4,5,
H3206,"PRESBYTERIAN INSURANCE COMPANY, INC.",,,,3,,3,4,4,4,,,4,4,3,2,2,5,,2,3,1,1,,,5,,,,,
H3207,LOVELACE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3208,HCSC INSURANCE SERVICES COMPANY,,,,,,,3,3,,,,4,4,2,2,,4,,,,,,,,,,,,,
H3209,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3214,FIRST MEDICAL HEALTH PLAN (OF FLORIDA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3240,"AMERIGROUP NEW JERSEY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3251,"LOVELACE HEALTH SYSTEM, INC.",3,3,4,3,4,3,3,3,4,5,1,4,4,3,2,1,4,2,4,4,4,4,3,4,3,2,3,5,3,
H3292,"WELLCARE HEALTH INSURANCE OF ARIZONA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3305,ROCHESTER AREA HMO/ DBA PREFERRED CARE,5,5,5,4,5,5,5,5,5,5,1,4,4,3,4,3,5,2,5,4,5,5,3,5,3,2,3,5,2,
H3307,OXFORD HEALTH PLANS (NY) INC.,2,4,4,4,3,5,2,2,4,3,2,4,4,2,3,2,4,1,3,3,2,3,1,1,2,3,2,5,3,
H3312,AETNA HEALTH INC.,3,4,4,4,3,5,3,3,4,,,5,4,3,2,4,4,1,4,3,3,3,,2,2,3,2,5,4,
H3327,"TOUCHSTONE HEALTH HMO, INC.",,1,,2,2,2,1,1,,,,4,3,,2,3,,,1,3,1,1,,1,,,,,,
H3328,NEW YORK STATE CATHOLIC HLTH PLAN INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3330,HIP OF GREATER NEW YORK,4,4,4,4,3,3,2,2,4,5,2,4,4,3,3,3,4,1,4,4,4,4,1,4,2,2,3,4,2,
H3333,AMERICAN PROGRESSIVE LIFE/HLTH INS.,1,,,,1,,3,3,2,,,4,3,3,3,,4,,,,,,,,,,,,,
H3335,"EXCELLUS HEALTH PLAN, INC.",4,,4,4,3,3,3,3,5,4,,4,4,3,3,3,4,1,3,,,,,,1,,,5,1,
H3336,NEIGHBORHOOD HEALTH PROVIDERS LLC,,,,4,,2,2,1,3,4,,,,,2,3,,,2,4,2,2,,2,,,,,,
H3337,"LIBERTY HEALTH ADVANTAGE, INC.",,,,,,,2,1,,,,,,,2,,,,,,,,,,,,,,,
H3342,"EMPIRE HEALTHCHOICE ASSURANCE, INC.",,,,4,,3,3,2,5,,,4,4,3,2,5,5,,3,3,,,,,,,,,,
H3344,INDEPENDENT HEALTH BENEFITS CORP,5,,,,4,3,4,3,5,,,4,4,4,4,3,5,,,,,,,,,,,,,
H3346,ROCHESTER AREA HEALTH MAINTENANCE ORG.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3347,"ELDERPLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3351,"EXCELLUS HEALTH PLAN, INC.",4,5,4,4,4,3,4,5,5,5,1,4,4,3,3,2,4,1,5,4,5,5,3,4,2,2,2,5,3,
H3356,"EXCELLUS HEALTH PLAN, INC.",3,5,4,4,4,1,5,5,5,,1,5,4,4,3,2,5,1,5,4,4,4,5,5,2,2,,,,
H3359,"MANAGED HEALTH, INC.",2,3,4,4,1,2,3,1,3,4,2,,3,,2,5,4,2,3,4,2,3,4,3,1,2,1,5,1,
H3361,"WELLCARE_OF NEW YORK, INC.",2,2,4,4,2,2,2,1,4,1,,,,,2,4,4,,2,4,2,2,,1,2,,,,,
H3362,"INDEPENDENT HEALTH ASSOCIATION, INC.",4,5,4,4,3,4,4,4,5,5,1,5,4,4,4,3,5,1,5,4,4,4,3,4,2,2,3,5,4,
H3366,HEALTH NET OF NY,1,3,4,4,3,3,3,2,4,4,,4,4,3,2,3,4,2,3,4,3,4,,4,1,2,,1,3,
H3370,"EMPIRE HEALTHCHOICE HMO, INC.",2,4,4,4,4,5,3,4,5,5,2,4,4,3,3,3,4,1,4,4,4,4,3,4,3,3,1,5,2,
H3379,"UNITED HEALTHCARE OF NEW YORK, INC.",2,3,4,4,2,4,3,2,4,,,4,3,2,2,1,4,1,3,3,2,1,,1,2,2,,,,
H3384,HEALTHNOW NEW YORK INC,3,4,4,4,3,3,4,4,5,4,1,4,4,4,3,2,5,2,4,4,3,3,2,3,3,2,2,5,4,
H3387,"AMERICHOICE OF NEW YORK, INC",1,1,4,3,1,,1,1,2,,,,,,2,3,5,,2,3,2,3,,1,,2,,,,
H3388,"CAPITAL DISTRICT PHYSICIANS' HEALTH PLAN, INC.",4,4,4,4,5,3,3,3,5,,,4,4,4,4,3,5,1,5,3,3,3,,3,4,2,,5,3,
H3404,PARTNERS NATIONAL HEALTH PLANS OF NC INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3405,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3415,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3417,"EMPIRE HEALTHCHOICE ASSURANCE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3449,"PARTNERS NATIONAL HEALTH PLANS OF NC, INC.",4,5,4,4,4,3,4,4,5,3,1,5,4,4,4,3,4,2,4,4,5,4,2,3,4,2,2,4,3,
H3456,UNITED HEALTHCARE OF NORTH CAROLINA,2,3,4,3,3,4,3,4,4,3,1,4,4,3,3,1,4,2,3,3,3,2,3,2,3,2,1,4,3,
H3518,"BLUE CROSS BLUE SHIELD OF FLORIDA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3528,"CONNECTICARE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3597,AETNA HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3619,HUMANA INSURANCE COMPANY,4,2,,3,2,3,3,2,4,2,,4,4,3,2,3,5,,1,3,1,1,,,2,,,3,5,
H3620,MCKINLEY LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3623,AETNA HEALTH OF (OHIO),,,,,,,2,3,,,,4,4,3,2,,4,,,,,,,,,,,,,
H3624,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3653,"PARAMOUNT CARE, INC",3,3,4,4,4,2,4,5,5,3,1,4,4,3,3,,5,2,5,4,5,4,3,4,3,2,4,5,3,
H3655,COMMUNITY INSURANCE COMPANY,2,3,4,4,2,2,3,3,4,3,1,4,4,3,3,4,4,1,4,3,4,4,2,4,4,2,3,3,5,
H3659,"UNITED HEALTHCARE OF OHIO, INC.",2,2,4,3,3,4,3,3,4,2,1,4,4,3,2,1,4,2,2,3,2,3,3,2,3,2,3,4,5,
H3660,SUMMACARE INC.,4,4,4,4,4,4,4,4,5,4,1,5,5,4,4,2,5,2,3,3,4,4,4,4,3,2,4,5,1,
H3664,MCKINLEY LIFE INSURANCE COMPANY,4,3,4,4,4,5,4,3,5,3,1,5,4,3,4,4,4,2,4,3,5,4,3,5,4,2,1,5,4,
H3668,"MT. CARMEL HEALTH PLAN, INC.",2,3,3,3,3,3,4,3,5,2,1,4,4,4,4,1,5,1,2,4,1,1,5,,5,2,3,5,3,
H3672,HOMETOWN HEALTH PLAN,3,3,3,4,3,2,3,3,5,,1,5,4,4,3,5,5,2,3,3,2,2,1,3,3,2,2,5,3,
H3706,"GLOBALHEALTH, INC.",4,2,3,3,2,4,4,4,4,,,4,4,3,3,5,5,2,3,3,3,1,,1,,,,,,
H3708,"SELECTCARE OF OKLAHOMA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3709,BLUE CROSS AND BLUE SHIELD OF OKLAHOMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3749,"PACIFICARE OF OKLAHOMA, INC.",2,3,3,3,2,4,4,5,4,3,1,4,4,3,3,3,4,2,3,4,2,2,3,2,2,2,1,5,5,
H3755,"COMMUNITY CARE HMO, INC",2,3,3,3,,1,5,4,5,4,1,4,4,3,3,,4,2,,3,2,2,3,,4,2,3,2,2,
H3805,"PACIFICARE OF OREGON, INC.",4,4,4,4,3,4,5,5,5,3,1,4,4,4,3,3,5,1,4,4,4,4,3,3,3,2,3,5,5,
H3810,MID ROGUE INDEPENDENT PHYSICIAN ASSOCIATION,,,,4,,1,1,3,5,,,4,4,3,3,,4,,4,2,3,3,,3,,,,,,
H3811,"SAMARITAN HEALTH PLANS, INC.",1,1,2,3,3,3,3,5,5,,,4,4,3,3,,4,2,3,4,3,2,,4,,2,,4,3,
H3812,UNITED HEALTHCARE INSURANCE COMPANY,,,,3,,2,2,3,4,,,4,4,3,2,1,4,,3,,,,,,,,,,,
H3813,"ODS HEALTH PLAN, INC.",,,,,,,5,4,,,,4,4,4,3,,5,,,,,,,,,,,,,
H3814,ATRIO HEALTH PLANS,,,,1,,1,4,5,4,1,,4,4,3,3,5,4,,,2,,,,,,,,,,
H3815,CITIZENS CHOICE HEALTHPLAN,,,,2,,1,2,1,3,,,,,,3,5,,,1,3,2,1,,1,,,,,,
H3817,REGENCE BLUECROSS BLUESHIELD OF OR,5,,4,4,4,4,5,5,5,,,4,4,3,4,4,4,,4,,,,,,5,1,,4,3,
H3818,"FAMILYCARE HEALTH PLANS, INC.",,,,,,,3,3,,,,,,,2,,,,,,,,,,,,,,,
H3851,REGENCE BLUE CROSS BLUE SHIELD OF OREGON,3,1,4,3,5,1,,,5,,1,,,,,4,,2,5,4,3,3,1,1,2,1,1,4,5,
H3864,"CLEAR CHOICE HEALTH PLANS, INC.",2,3,4,3,4,4,5,5,5,3,,4,4,3,3,,4,,4,4,5,4,,3,5,2,,5,3,
H3887,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H3907,UNIVERSITY OF PITTSBURGH MEDICAL CENTER,3,3,4,3,3,5,3,4,4,3,1,4,4,3,3,3,5,2,3,3,3,3,4,3,3,2,3,5,4,
H3909,INDEPENDENCE BLUE CROSS,3,,4,4,3,3,4,3,5,3,1,4,4,3,2,5,5,3,2,,,,3,,3,2,3,5,2,
H3912,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,5,,,,,,5,,,,,,,,,,,,,,,,,
H3916,"HIGHMARK, INC.",4,,4,4,3,4,5,4,5,5,1,4,4,3,3,2,5,3,3,,,,4,,3,2,5,5,4,
H3920,"UNISON HEALTH PLAN OF PENNSYLVANIA, INC.",,,,3,,3,2,3,3,,,4,3,3,2,5,,,2,3,3,2,,4,4,,3,2,1,
H3921,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3923,CAPITAL ADVANTAGE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3924,GEISINGER INDEMNITY INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3931,AETNA HEALTH INC,3,3,4,4,5,4,3,4,5,4,1,4,4,3,3,4,4,1,4,4,4,4,5,4,4,2,3,5,3,
