2009 Measure Star View: Medicare Part C Report Card Master Table ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3949,BRAVO HEALTH PENNSYLVANIA INC.,2,1,2,2,1,1,2,2,4,,,3,,2,2,3,4,,2,3,3,1,,1,2,,,1,1,
H3952,"KEYSTONE HEALTH PLAN EAST, INC.",3,4,4,4,3,1,4,4,4,3,1,4,4,3,3,5,5,2,4,4,4,4,1,5,2,2,2,5,3,
H3954,GEISINGER HEALTH PLAN,5,4,4,4,5,5,4,4,5,3,,4,4,4,4,4,5,,5,4,5,5,,5,3,2,5,5,4,
H3957,"KEYSTONE HEALTH PLAN WEST, INC.",3,5,4,4,3,4,4,4,5,4,1,5,4,4,3,2,5,3,4,4,4,3,4,3,3,2,5,5,3,
H3959,"HEALTHAMERICA PENNSYLVANIA, INC.",3,5,4,5,3,3,3,3,5,4,1,4,4,3,3,3,4,2,5,4,5,5,4,5,3,2,3,5,3,
H3962,"KEYSTONE HEALTH PLAN CENTRAL,INC.",5,4,4,4,3,5,4,5,5,5,1,5,4,4,4,5,5,2,5,3,4,5,4,4,4,2,4,4,2,
H3964,SENIOR PARTNERS BY BRAVO HEALTH,2,2,3,3,2,2,2,2,4,,,4,4,2,3,2,4,1,2,3,2,4,,1,2,2,1,4,,
H4003,"MMM HEALTHCARE, INC.",2,1,4,4,2,5,1,1,4,4,2,4,4,5,4,2,5,1,2,3,1,1,2,2,1,1,1,4,1,
H4004,"PREFERRED MEDICARE CHOICE, INC.",3,1,4,3,2,4,1,1,4,3,1,4,4,4,4,,5,,1,2,1,1,5,2,1,,1,,,
H4005,"TRIPLE-S, INC.",2,,4,4,2,4,1,1,4,1,,4,4,4,4,5,5,,2,,,,1,,1,,,,,
H4006,MCS ADVANTAGE INC.,1,1,4,3,1,3,1,1,4,3,1,4,4,4,4,4,5,1,1,2,1,1,2,1,1,,1,,,
H4007,HUMANA HEALTH PLANS OF PUERTO RICO INC,,2,,3,3,3,1,1,4,,,5,4,4,4,,5,,1,4,1,1,,1,1,,3,,,
H4008,"HUMANA INSURANCE OF PUERTO RICO, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4009,"SDM HEALTHCARE MANAGEMENT, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4011,"FIRST MEDICAL HEALTH PLAN, INC.",,,,3,,3,1,1,4,,,4,4,5,4,,5,,,2,1,,,,1,,,,,
H4012,"TRIPLE-S, INC.",,,,2,,2,1,1,3,1,,4,4,4,4,5,5,,1,2,1,1,3,1,,,,,,
H4036,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4102,"UNITED HEALTH PLANS OF NEW ENGLAND, INC.",3,3,4,4,5,3,5,4,5,4,1,4,4,3,3,1,4,2,4,4,2,2,2,2,3,2,4,5,2,
H4106,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4125,ARCADIAN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4152,BLUE CROSS AND BLUE SHIELD OF RHODE ISLAND,4,5,4,4,5,4,4,4,5,4,1,4,4,3,3,2,5,1,5,4,4,4,3,5,5,3,2,4,4,
H4204,INSTIL HEALTH INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4205,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4206,INSTIL HEALTH INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4207,"BLUECHOICE HEALTHPLAN OF SOUTH CAROLINA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4209,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4270,UCARE WISCONSIN INSURANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4362,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4406,"UNITED HEALTHCARE OF TENNESSEE, INC.",,1,,4,1,3,2,2,3,,,4,4,3,2,1,4,,2,3,1,2,,2,,,,,,
H4407,"HEALTHSPRING OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4408,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4449,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4454,"HEALTHSPRING OF TENNESSEE, INC.",3,3,4,4,2,3,4,4,4,,1,4,4,4,3,2,5,2,3,3,3,3,3,1,3,2,2,1,2,
H4456,"UNITED HEALTHCARE PLAN OF THE RIVER VALLEY, INC.",4,2,4,4,3,5,5,4,5,5,1,4,4,3,3,4,5,2,3,3,3,2,1,3,3,2,2,5,3,
H4461,CARITEN HEALTH PLAN IN,4,3,4,4,3,5,4,4,4,3,1,4,4,4,4,3,5,1,3,3,4,3,4,2,2,2,2,1,4,
H4506,"SELECTCARE OF TEXAS, L.L.C.",2,3,4,4,2,2,5,3,4,1,1,4,4,3,3,3,4,2,2,5,3,3,1,2,2,2,1,4,2,
H4510,"HUMANA HEALTH PLAN OF TEXAS,INC.",2,2,4,4,1,5,3,3,4,2,1,4,4,3,4,3,5,1,2,4,3,4,2,4,2,2,2,4,3,
H4513,TEXAS HEALTHSPRING LLC,2,1,4,4,2,3,3,3,4,,1,4,4,3,3,2,4,1,3,4,3,3,1,2,3,1,2,4,3,
H4514,"EVERCARE OF TEXAS, LLC",1,1,4,3,1,2,2,1,3,2,,,,,3,1,,,1,3,1,2,,1,1,2,,4,5,
H4520,HUMANA INSURANCE COMPANY,2,2,4,3,2,3,2,2,4,3,,4,4,3,2,3,5,,1,4,1,1,,,4,,3,4,4,
H4521,VALLEY BAPTIST INSURANCE COMPANY,,,,4,,4,2,1,5,,,4,4,4,4,4,5,,3,4,2,3,,3,,,,,,
H4522,UNITED HEALTHCARE INSURANCE COMPANY,,,,3,,3,1,2,4,,,4,,3,3,1,4,,2,,,,,,3,,,,,
H4523,AETNA HEALTH INC.,,4,,4,,2,3,3,4,,,4,4,3,2,4,4,,2,4,3,4,,4,,,,,,
H4524,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4525,"SHA, L.L.C",,,,,,,3,3,,,,4,4,,3,,5,,,,,,,,,,,,,
H4527,"PSO HEALTH SERVICES, LLC",,,,3,,4,3,3,4,,,4,3,2,3,4,4,,2,4,2,2,,2,,,,5,1,
H4528,"BRAVO HEALTH TEXAS, INC.",,,,4,,3,2,2,3,,,,,,2,3,,,1,4,2,3,,2,,,,,,
H4529,"ARCADIAN HEALTH PLAN, INC.",,,,4,,3,1,1,3,,,,,,2,,5,,1,4,1,2,,3,,,,,,
H4531,HCSC INSURANCE SERVICES COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4564,SCOTT AND WHITE HEALTH PLAN,5,5,4,4,5,1,5,5,5,3,1,4,4,4,4,3,5,1,5,4,4,5,1,3,5,2,2,,,
H4577,"WELLCARE HEALTH INSURANCE OF ILLINOIS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4590,"PACIFICARE OF TEXAS, INC.",2,3,4,3,2,2,3,3,4,4,1,4,4,3,3,3,4,1,3,4,,3,3,2,3,1,3,5,5,
H4604,"UNITEDHEALTHCARE OF UTAH, INC.",1,1,,3,1,2,3,3,4,,,4,4,3,2,1,4,,2,3,3,3,,2,,,,,,
H4605,REGENCE BLUECROSS BLUESHIELD OF UT,,,,2,,1,4,4,5,,,4,4,3,3,4,5,,3,,,,,,5,,,,,
H4606,HUMANA INSURANCE COMPANY,,,,2,,2,2,2,4,,,4,4,3,2,3,4,,2,4,1,1,,,,,,5,3,
H4720,UNITED HEALTHCARE INSURANCE COMPANY OF NEW YORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4729,"GROUP HEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4781,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4836,MEDICAL MUTUAL OF OHIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4837,UNITEDHEALTHCARE OF WISCONSIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4908,OPTIMA HEALTH INSURANCE COMPANY,,,,,,,3,2,,,,5,4,3,3,,4,,,,,,,,,,,,,
H4909,"ANTHEM HEALTH PLANS OF VIRGINIA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4910,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4911,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4912,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H4971,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5005,"PACIFICARE OF WASHINGTON, INC.",3,5,4,4,3,3,4,4,4,3,1,4,4,3,2,3,5,2,4,4,4,3,4,2,4,2,3,5,4,
H5006,STERLING LIFE INSURANCE COMPANY,,,,,,,2,2,,,,4,4,4,4,,4,,,,,,,,,,,4,2,
H5008,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5009,REGENCE BLUESHIELD,,,,3,,3,2,2,5,,,4,4,3,3,4,5,,3,,,,,,,,,,,
H5010,ASURIS NORTHWEST HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5011,ANTHEM HEALTH PLANS INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5031,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5042,"CDPHP UNIVERSAL BENEFITS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5050,GROUP HEALTH COOPERATIVE,5,4,4,4,5,4,5,5,5,5,1,4,4,3,3,2,5,2,5,5,5,5,5,3,4,2,5,5,4,
H5087,EASY CHOICE HEALTH PLAN INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5102,HEALTH PLAN OF THE UPPER OHIO VALLEY,2,3,2,3,3,,,,5,,,,,,,5,,,5,2,3,3,,3,,1,,,,
H5106,HIGHMARK HEALTH INSURANCE COMPANY,,,,3,,3,,,4,,,,,,,4,,,2,3,,,,,3,,,,,
H5151,HEALTH PLAN OF THE UPPER OHIO VALLEY,3,4,4,4,4,2,4,3,5,,,4,5,4,4,5,5,1,4,3,3,3,,4,4,2,1,5,2,
H5179,"CIGNA HEALTHCARE OF ARIZONA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5189,"UNISON HEALTH PLAN OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5204,"HEALTH PLAN FOR COMMUNITY LIVING, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5206,"PARTNERSHIP HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5207,"COMMUNITY CARE HEALTH PLAN, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5209,"CARE WISCONSIN HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5211,"SECURITY HEALTH PLAN OF WISCONSIN, INC",5,5,4,4,5,2,4,5,5,,,4,4,4,4,4,5,,5,4,5,4,,5,5,3,,5,2,
H5214,HUMANA INSURANCE COMPANY,,,,3,,4,2,2,4,,,4,4,3,2,3,4,,1,4,1,1,,,,,,,,
H5215,NETWORK HEALTH INSURANCE CORPORATION,,2,,4,3,3,4,4,5,,,5,4,3,3,3,5,,4,3,,,,,5,,,4,,
H5216,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5227,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5253,"UNITED HEALTHCARE OF WISCONSIN, INC",3,2,3,3,2,3,3,3,4,4,1,4,4,3,2,1,4,1,3,3,2,2,4,2,4,2,1,4,5,
H5256,MEDICAL ASSOCIATES CLINIC HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5262,GUNDERSEN LUTHERAN HEALTH PLAN,5,5,4,4,3,2,5,5,5,,1,5,4,4,4,2,5,,5,4,5,5,5,5,3,2,4,5,1,
H5264,"DEAN HEALTH PLAN, INC.",5,5,4,4,5,3,,,5,,2,,,,,1,,1,5,3,5,5,1,3,1,2,,,,
H5291,"HUMANA HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5294,"SUPERIOR HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5301,PENNSYLVANIA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5302,"COVENTRY HEALTH CARE OF GEORGIA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5304,"EMPIRE HEALTHCHOICE ASSURANCE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5402,"QUALITY HEALTH PLANS, INC.",3,2,4,4,5,5,2,2,4,,,3,3,3,2,5,4,,3,4,3,4,,3,3,2,,2,,
H5404,"UNIVERSAL HEALTH CARE, INC.",3,2,4,4,1,4,2,2,4,1,1,4,4,2,2,,4,1,2,3,3,2,4,1,3,1,3,4,2,
H5407,"CITRUS HEALTH CARE, INC.",,,,,,,1,2,,,,4,4,2,3,,,,,,,,,,,,,,,
H5410,"LEON MEDICAL CENTERS HEALTH PLANS, INC",,,,5,,5,2,2,5,3,1,4,4,5,4,1,5,,5,5,5,2,4,5,1,,2,2,1,
H5414,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5415,"HUMANA HEALTH INSURANCE COMPANY OF FL, INC.",3,2,4,4,2,3,2,2,5,2,,4,4,2,2,3,4,,1,4,1,1,,,2,2,4,5,3,
H5416,ARCADIAN HEALTH PLAN,,2,,3,1,2,1,2,4,,,4,4,3,2,,5,,2,4,3,3,,4,,,,,,
H5417,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5419,BLUE CROSS OF CALIFORNIA,,,,,,,1,2,,,,4,3,3,2,,4,,,,,,,,,,,5,,
H5420,"MEDICA HEALTHCARE PLANS, INC.",,,,4,,4,1,1,5,,1,5,4,3,4,3,5,,3,4,3,2,4,2,1,1,4,,,
H5421,PYRAMID LIFE INSURANCE COMPANY,,,,,,,3,2,2,,,4,4,3,2,,4,,,,,,,,,,,,,
H5422,BLUE CROSS BLUE SHIELD OF GEORGIA,,,,,,,2,2,,,,4,4,3,2,,4,,,,,,,,,,,,,
H5424,UNITED HEALTHCARE INSURANCE COMPANY,,,,3,,2,4,2,4,,,4,3,3,3,1,4,,2,,,,,,,,,,,
H5425,SCAN HEALTH PLAN,,,,2,5,1,4,3,5,,,4,3,2,3,4,4,,3,3,,,,,,1,,5,5,
H5426,"METCARE HEALTH PLANS, INC.",,,,3,,3,2,3,5,,,4,4,3,3,,5,,2,3,2,2,,2,,,,,,
H5427,"FREEDOM HEALTH PLAN, INC.",,,,4,,5,3,3,4,,,4,4,3,4,5,4,,1,2,3,5,,1,,,,,,
H5428,SAN MATEO HEALTH COMMISSION,1,2,3,3,3,2,3,1,4,3,1,,,2,3,3,5,2,3,3,1,2,5,2,1,1,,,,
H5429,"UNIVERSAL HEALTH CARE, INC.",,,,4,1,4,1,2,4,,,4,4,3,2,,4,,1,3,1,1,,,,,,,,
H5430,CARE1ST HEALTH PLAN OF ARIZONA,,,,4,,1,2,3,3,2,,,,,3,3,,,2,3,2,2,,3,,,,,,
H5431,"HEALTHSUN HEALTH PLANS, INC.",,,,,,,1,1,5,,3,4,4,4,4,,5,,,2,,,5,,,,,,,
H5433,ORANGE COUNTY HEALTH AUTHORITY,3,2,,3,,1,3,2,2,1,,,,,3,3,5,,3,3,2,2,,3,2,,,5,2,
H5434,"BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5435,PACIFICARE LIFE AND HEALTH INSURANCE COMPANY,,,,,,,2,2,,,,4,4,3,2,,4,,,,,,,,,,,5,5,
H5436,"AVMED, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5437,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5439,HEALTH NET LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5440,UNITED HEALTHCARE INSURANCE COMPANY,,,,3,,3,2,2,4,,,,,,3,1,5,,1,3,1,1,,2,,,,,,
H5449,"DAVITA VILLAGE HEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5470,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5485,MCKINLEY LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5501,"TENET CHOICES, INC. / PEOPLES HEALTH NETWORK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5507,"UNITED HEALTHCARE INS. COMPANY, INC.",3,,3,3,3,4,4,3,5,,,4,4,3,2,1,5,1,2,,,,,,5,2,,,,
H5508,"ADVANTAGE HEALTH SOLUTIONS, INC.",1,,,3,2,3,4,4,5,,,4,4,4,3,,5,,2,,,,,,,,,5,4,
H5509,COVENTRY HEALTH AND LIFE INS. COMPANY,4,,4,3,5,3,4,4,5,,,4,4,3,3,5,4,,3,,,,,,4,3,,5,1,
H5510,AETNA LIFE INSURANCE COMPANY,3,,4,4,3,4,4,4,5,,,4,4,3,2,4,5,1,3,4,3,3,,,5,2,,,,
H5512,AETNA LIFE INSURANCE COMPANY,2,,4,4,4,4,3,3,5,,,4,4,3,2,4,4,2,4,3,2,2,,,5,2,,,,
H5516,"UNITED HEALTHCARE INS. COMPANY, INC.",3,,3,3,4,4,4,4,5,,,4,4,3,2,1,5,2,3,,,,,,,3,,,,
H5517,COVENTRY HEALTH AND LIFE INS. COMPANY,4,,3,3,3,3,4,3,5,,1,4,4,4,4,3,5,1,3,3,,,3,,3,2,2,5,2,
H5520,HEALTH NET LIFE INSURANCE COMPANY,4,,4,3,4,3,3,3,4,,,4,4,3,2,2,5,,3,,,,,,4,2,,3,4,
H5521,AETNA LIFE INSURANCE COMPANY,3,,5,4,4,4,5,3,5,,,4,4,3,2,4,5,1,4,4,3,3,,,4,2,,,,
H5522,"HEALTH ASSURANCE PENNSYLVANIA, INC.",,,,4,2,5,4,3,5,,,4,4,3,3,3,5,,3,3,,,,,4,,,,,
H5523,CARITEN INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5525,"OSF HEALTHPLANS, INC.",4,2,4,4,4,1,3,3,5,,1,5,4,4,4,3,5,2,4,3,3,3,4,3,2,2,2,5,3,
H5526,HEALTHNOW NEW YORK INC.,4,,4,4,4,3,4,4,5,,,4,4,3,3,2,5,,3,,,,,,5,2,,,,
H5528,GROUP HEALTH INCORPORATED,1,,4,3,2,3,1,1,4,3,,4,4,3,2,4,4,1,2,,,,,,1,3,,,,
H5529,COMMUNITY INSURANCE COMPANY,2,3,1,3,3,1,4,3,4,,,4,4,3,2,4,5,,2,3,,,,,4,,,,,
H5530,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",,,,,,,3,2,,,,4,4,3,2,,4,,,,,,,,,,,,,
H5531,AETNA LIFE INSURANCE COMPANY,,,,,,,3,3,,,,4,4,3,2,,5,,,,,,,,,,,,,
H5532,UNITED HEALTHCARE INSURANCE COMPANY,3,,4,4,3,3,3,4,5,,,4,4,3,3,1,5,1,3,,,,,,,2,,,,
H5533,UPMC HEALTH NETWORK,,,,3,,4,5,4,5,,,4,4,4,3,3,5,,3,,,,,,,,,,,
H5539,"MARYLAND CARE - MEDICARE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5549,VNS CHOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5554,SANTA CLARA COUNTY HEALTH AUTHORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5575,FIDELIS SECURECARE OF NORTH CAROLINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5576,"VANTAGE  HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5577,"RED MEDICA DE PUERTO RICO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5578,"ARCADIAN HEALTH PLAN OF GEORGIA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5580,SOUTHWEST CATHOLIC HEALTH NETWORK CORPORATION,1,1,3,3,1,3,3,4,4,,,,,,3,5,,2,2,3,1,3,,3,3,2,4,3,3,
H5586,"SOUTH DAKOTA STATE MEDICAL HOLDING COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5587,"HEALTH CHOICE ARIZONA, INC.",,,,3,,1,2,2,3,1,,,3,3,3,5,,,1,3,3,2,,1,3,,,4,1,
H5588,"MOLINA HEALTHCARE OF NEVADA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H5590,BRIDGEWAY HEALTH SOLUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
